EVE EVOLUTION DISCOVERY LAB v2.1 — FILE MANIFEST

SHA-256                                                          BYTES  PATH
feaec80f0339f8539e424ee313776f6a2b3f800a1d2d7398997a237a2c72c31f        2623  DEPLOYMENT_GUIDE.md
18c473afb02acadf7a646f541e29e3719e71dc0d6dc3dd9cc9ee514dbaa05075        4063  PROJECT_SPEC.md
b175e16d53437ce6845f423d737462b200d76ebc2833a5158f848e4573453293        3263  README.md
e1fca2892213eaf2240eb2f66632d5d97a9d2fb34d35c485f2f136f3d8d39872         210  RELEASE_NOTES.md
68d9e5cb8437a1ecf7a8d39caf6d22ed8e890a140f3088b72ef3db4eb9c14cd7        1057  RELEASE_NOTES_v1.1.md
81dabe4f5b20a7b771d73f6e69d7535f5258891ddf493f46e2d72927bf820128        3336  RELEASE_NOTES_v2.0.md
dc40b59cea125af7d64d7ab9fa41a89acd13b835223031c9a582c7ec6bd63316        2012  RELEASE_NOTES_v2.1.md
ca92072217b9f3b47beb181f043fef264aca8e953b108f18ce4d95dbeac402d7        1910  RELEASE_VALIDATION.txt
0705d10d773077f137667876c79071f0b2b84f4dc399976b591e050daf4e5ac6         292  RUN_SUPABASE_UPDATE_v2.0_FIRST.txt
45cbef3a81c11e352ed0560905f29cedfc35c73dbe6b93924bceeb6eaeaeee1a         298  RUN_SUPABASE_UPDATE_v2.1_FIRST.txt
ab9065491ce1227cdeed95ef38490663c59e4f22a763ecf97ebda82fa13bff73       32334  SUPABASE_SETUP.sql
66011255ba8a9a89c272b4e1e0fb52d51df24216bfba9a305ae547b8c790ed22       10823  SUPABASE_UPDATE_v2.0.sql
ffb5a31a1d2152cb4d46c084af766025e090b41c7e6f4c4f6b973b222f49557e        6365  SUPABASE_UPDATE_v2.1.sql
77d7e910548ff3566676c579b53af8dda5dc5a51626dfb69a0d822b85772a93c         739  UPDATE_MANIFEST_v2.0.txt
afedebcd614211ad89438deb1da2daddb15b52bc4fd779377e63ffc42bc34217         451  UPDATE_MANIFEST_v2.1.txt
c89b87c262e9d5ffd20e73aac74a1772adcc9f5a21682cc33adcf5086e5fef5c           6  VERSION
d7a35990106fb6f9f7fe6bb0d6e64981ccd02035c9a96ff8f92c40bba0c1f822       22373  frontend/app.js
60961f062c53d45e64ac7fd8dd2174f4d7dab5eca43c3f370f595605ba49bc1f        6854  frontend/index.html
a412abfdf9b369531ad864e4582a9baa732a3f972f08b73e671075166f190718        1018  frontend/netlify/functions/api.mjs
3d4bbd74408f6a6f0407dd758b7480688bd927aca5883881811ef9dc22834fa7       13049  frontend/styles.css
c242eb31081fc6ba32df14f32ac81d4a5ac5a1c70e3b91406fa0025fda9fd2f3        1155  frontend/tests/frontend_structure_test.mjs
613010743e49411110d989ed6df779a41680798a6a4b0826344f5f8df4a5084f         287  frontend/tests/netlify_proxy_test.mjs
0817239c623582247f16039fc0fb1a313ea0610ad0dff5a291754bab9e095a30         167  netlify.toml
fb3d387b8b5787633ac162a25c4aa02df9699a9d136ffc354a2d5330d5cef15c         973  railway/.env.example
00e1d87540bb7fe2e0662e53a443e6064fe10cbe46de6589a23815173d0f3ff2         225  railway/Dockerfile
e05f8f1ab71f09581dd87be4c07cb722f9dce43208859ef714896b11fcb8caee          43  railway/app/__init__.py
2fe63d83afb463948b110d6d2acd28c162254fdb47478c2f574bd8572f118175        7454  railway/app/main.py
49e873761b7c71f1c7d94318b04cd773de64e258567472a57aa7d8c71e0e1837          30  railway/app/services/__init__.py
ac238badb2c636a21a2e3da8f11a2f3232f5160abcc3dc717ca9fb3ba4d1baa8       38142  railway/app/services/backtest.py
05d4817f8622f1f393c292ab6b749026bd9b158b234a43fc31471587ee1e17b1       23514  railway/app/services/composer.py
62ad9d9f0aa42fe09f65ca027482d1bc15cff9a1549466ee049447e2a44a0955       13262  railway/app/services/m1_replay.py
885c8799695ec93521cd9a0602212aa28418547583ea1a86f8031e6a79b0d727       35980  railway/app/services/mt5_generator.py
18187a3c57264c95105c579c811e50d07875fe0e182da70591c451876fe0324e       36280  railway/app/services/orchestrator.py
0d65e504f8c9be751b3e4e5e3d562edf1af8af51daff4625c11476c40f7437ad       18082  railway/app/services/passport.py
cb92801c9bfe9ae0af0a19400bb9fed0f45dbac27fa71e8a12afbf03595d7aed       25265  railway/app/services/repository.py
1dbbd9f3e93bc3fd1e3c73c8e2f1886a25ff66718d18aa9cec693a7ab97416cb        4581  railway/app/settings.py
07e12af78809b103a9e003b9bf24f9718928fa263046b37bf3ebc9ebbf802ceb          24  railway/pytest.ini
e715bb2b38e886f497ced6d53b5fb66542211ae13fee1eb70781117bfe401386         243  railway/railway.toml
10c789d33a4025fc3cf48bf9cc407df4379e455f806a8929412d332e1dafa0f2         139  railway/requirements.txt
77b86d999c7df05c0a9c1b1a72e8fc954f4f851c73bb21ebd5d34b00f8621d58        4764  railway/tests/test_backtest.py
803f4814d9c9fcd2b0803835958aa01700961034a89cffd99b8357b7472a9b1e        4041  railway/tests/test_composed_recipes.py
1c98e0ee72b899572e79680440d96c24b67c4f843f4a08fdd79069e595ca65a5        1123  railway/tests/test_composer.py
8d280e87ce23686fcc78c4301bd749acf6532de94eaef8ca43d7f2e3e61f40ab        4023  railway/tests/test_end_to_end_pipeline.py
eeab9b7c596fcbd8d9cfe638486df0d07e8069ddd7ba6e616340227902583731        5117  railway/tests/test_legacy_profiler.py
433a8f07a47d63ac12e1ff81e1519a072af367a94690fe4a0e857e6c6019e070        3036  railway/tests/test_m1_replay.py
db59463774e1f71785164509a51c95b6c920ec4ffb01ce90910b10e39ed2c989        3530  railway/tests/test_mt5_generator.py
3668f59be907713c2860f97f526593af2b18f6b9a32d2213df4cab0dbf90071a        1783  railway/tests/test_package_download_gate.py
7ac43d0d2132f29c18241f7fa81a0e1e5f718412458ddf9d83f3c0b1d091a594        2848  railway/tests/test_passport.py
5b0f54bfee9fa5d6c7870b0732ec43413d4a2c84cef99b7c4aca0f23bfe85e2e         943  railway/tests/test_settings.py
22235abaa8cb17db2d65cf4c435be64b8913576b55ec75fac64335df78a86903         680  railway/tests/test_source_boundary.py
db5b98eae7727bec3c496ac0a093f8509abcacf83a82488eb1bc6a8a2ed04231       15144  supabase/migrations/20260803210000_eve_evolution_discovery_v1.sql
66011255ba8a9a89c272b4e1e0fb52d51df24216bfba9a305ae547b8c790ed22       10823  supabase/migrations/20260804090000_eve_evolution_discovery_v2.sql
ffb5a31a1d2152cb4d46c084af766025e090b41c7e6f4c4f6b973b222f49557e        6365  supabase/migrations/20260804094500_eve_evolution_discovery_v2_1.sql
